#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 424673280 bytes for Failed to commit area from 0x0000000099500000 to 0x00000000b2a00000 of length 424673280.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=70636, tid=64824
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=58033:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 17:38:57 2024 Paris, Madrid elapsed time: 27.968727 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002a01f673000):  VMThread "VM Thread" [stack: 0x000000f030f00000,0x000000f031000000] [id=64824]

Stack: [0x000000f030f00000,0x000000f031000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a0086f12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000002a0086f12e7

VM_Operation (0x000000f034cfccc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a022adb800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a021972b60, length=81, elements={
0x000002a078c1d000, 0x000002a01f686000, 0x000002a01f687000, 0x000002a01fef5800,
0x000002a01fef8800, 0x000002a01fef9800, 0x000002a01fefc800, 0x000002a01fefe000,
0x000002a01ff09000, 0x000002a020190000, 0x000002a0206db000, 0x000002a0211a5800,
0x000002a024630800, 0x000002a021be3800, 0x000002a021163800, 0x000002a021f05800,
0x000002a021ddf800, 0x000002a02131f800, 0x000002a0247ce000, 0x000002a02478a800,
0x000002a024787800, 0x000002a02478e000, 0x000002a024789000, 0x000002a02478d000,
0x000002a02478a000, 0x000002a02478c000, 0x000002a02478b800, 0x000002a024788000,
0x000002a02281f000, 0x000002a022824000, 0x000002a022821800, 0x000002a022820800,
0x000002a022822800, 0x000002a022823000, 0x000002a02281e800, 0x000002a022825000,
0x000002a022825800, 0x000002a022820000, 0x000002a022826800, 0x000002a022829800,
0x000002a022829000, 0x000002a022828000, 0x000002a02282a800, 0x000002a02282c000,
0x000002a02282b800, 0x000002a02282d000, 0x000002a022827800, 0x000002a022ad2000,
0x000002a022ad2800, 0x000002a022ad4800, 0x000002a022ad5000, 0x000002a022ad1000,
0x000002a022ad3800, 0x000002a022ad6000, 0x000002a022ad0000, 0x000002a022ad9000,
0x000002a022adb800, 0x000002a022adc800, 0x000002a022adb000, 0x000002a022ad7800,
0x000002a022ad6800, 0x000002a022add800, 0x000002a022ade000, 0x000002a022ad8800,
0x000002a022adf000, 0x000002a02787a000, 0x000002a027877800, 0x000002a02787c800,
0x000002a02787d800, 0x000002a027879000, 0x000002a02787e000, 0x000002a027878800,
0x000002a02787f000, 0x000002a027880000, 0x000002a027880800, 0x000002a02787b000,
0x000002a027881800, 0x000002a02787b800, 0x000002a027882000, 0x000002a027883000,
0x000002a027886800
}

Java Threads: ( => current thread )
0x00007ffa56f80000 - 0x00007ffa56f9b000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\VCRUNTIME140.dll
0x00007ffa82600000 - 0x00007ffa8279d000 	C:\windows\System32\USER32.dll
0x00007ffa80ee0000 - 0x00007ffa80f02000 	C:\windows\System32\win32u.dll
0x00007ffa68f90000 - 0x00007ffa6922a000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffa817a0000 - 0x00007ffa817cb000 	C:\windows\System32\GDI32.dll
0x00007ffa81240000 - 0x00007ffa812de000 	C:\windows\System32\msvcrt.dll
0x00007ffa80d40000 - 0x00007ffa80e57000 	C:\windows\System32\gdi32full.dll
0x00007ffa808a0000 - 0x00007ffa8093d000 	C:\windows\System32\msvcp_win.dll
0x00007ffa81410000 - 0x00007ffa8143f000 	C:\windows\System32\IMM32.DLL
0x00007ffa5a810000 - 0x00007ffa5a81c000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\vcruntime140_1.dll
0x00007ffa1db40000 - 0x00007ffa1dbcd000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\msvcp140.dll
0x00007ff9c0670000 - 0x00007ff9c1235000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\server\jvm.dll
0x00007ffa82980000 - 0x00007ffa82a31000 	C:\windows\System32\ADVAPI32.dll
0x00007ffa81350000 - 0x00007ffa813ef000 	C:\windows\System32\sechost.dll
0x00007ffa817d0000 - 0x00007ffa818f3000 	C:\windows\System32\RPCRT4.dll
0x00007ffa80eb0000 - 0x00007ffa80ed7000 	C:\windows\System32\bcrypt.dll
0x00007ffa82140000 - 0x00007ffa82148000 	C:\windows\System32\PSAPI.DLL
0x00007ffa5acf0000 - 0x00007ffa5acf9000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffa75ef0000 - 0x00007ffa75efa000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffa6c9a0000 - 0x00007ffa6c9c7000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffa82500000 - 0x00007ffa8256b000 	C:\windows\System32\WS2_32.dll
0x00007ffa7ed80000 - 0x00007ffa7ed92000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffa59dc0000 - 0x00007ffa59dd0000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\verify.dll
0x00007ffa7dfa0000 - 0x00007ffa7e184000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffa66aa0000 - 0x00007ffa66ad4000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffa80940000 - 0x00007ffa809c2000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffa1e610000 - 0x00007ffa1e638000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\java.dll
0x00007ffa59d60000 - 0x00007ffa59d6a000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\jimage.dll
0x00007ffa762b0000 - 0x00007ffa762be000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\instrument.dll
0x00007ffa47c20000 - 0x00007ffa47c38000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\zip.dll
0x00007ffa819d0000 - 0x00007ffa8213d000 	C:\windows\System32\SHELL32.dll
0x00007ffa7e5b0000 - 0x00007ffa7ed54000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffa81440000 - 0x00007ffa81793000 	C:\windows\System32\combase.dll
0x00007ffa7ffc0000 - 0x00007ffa7ffee000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ffa81900000 - 0x00007ffa819cd000 	C:\windows\System32\OLEAUT32.dll
0x00007ffa81190000 - 0x00007ffa8123d000 	C:\windows\System32\SHCORE.dll
0x00007ffa812e0000 - 0x00007ffa81335000 	C:\windows\System32\shlwapi.dll
0x00007ffa804c0000 - 0x00007ffa804e4000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffa2dbf0000 - 0x00007ffa2dc09000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\net.dll
0x00007ffa78c80000 - 0x00007ffa78d8d000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffa7fd20000 - 0x00007ffa7fd8a000 	C:\windows\system32\mswsock.dll
0x00007ffa2c8b0000 - 0x00007ffa2c8c2000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\nio.dll
0x00007ffa5aec0000 - 0x00007ffa5aeda000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin\breakgen64.dll
0x00007ffa762a0000 - 0x00007ffa762a9000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\management.dll
0x00007ffa64560000 - 0x00007ffa6456b000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\management_ext.dll
0x00007ffa64920000 - 0x00007ffa64937000 	C:\windows\system32\napinsp.dll
0x00007ffa48440000 - 0x00007ffa4845b000 	C:\windows\system32\pnrpnsp.dll
0x00007ffa78c20000 - 0x00007ffa78c35000 	C:\windows\system32\wshbth.dll
0x00007ffa78c60000 - 0x00007ffa78c7d000 	C:\windows\system32\NLAapi.dll
0x00007ffa7f9b0000 - 0x00007ffa7f9eb000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa7f9f0000 - 0x00007ffa7faba000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffa81340000 - 0x00007ffa81348000 	C:\windows\System32\NSI.dll
0x00007ffa43e60000 - 0x00007ffa43e72000 	C:\windows\System32\winrnr.dll
0x00007ffa74e30000 - 0x00007ffa74e3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa73e50000 - 0x00007ffa73ed0000 	C:\windows\System32\fwpuclnt.dll
0x00007ffa64440000 - 0x00007ffa64449000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\jaas.dll
0x00007ffa7ff20000 - 0x00007ffa7ff38000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffa7f5d0000 - 0x00007ffa7f604000 	C:\windows\system32\rsaenh.dll
0x00007ffa80440000 - 0x00007ffa8046e000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffa7ff10000 - 0x00007ffa7ff1c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa75180000 - 0x00007ffa75197000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa75140000 - 0x00007ffa7515d000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\Hp\AppData\Local\Temp\liblz4-java-18199642991382858369.so
0x00007ffa55b90000 - 0x00007ffa55bb7000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\sunec.dll
0x00007ffa5f540000 - 0x00007ffa5f54e000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\sunmscapi.dll
0x00007ffa80740000 - 0x00007ffa8089c000 	C:\windows\System32\CRYPT32.dll
0x00007ffa80030000 - 0x00007ffa80057000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffa7fff0000 - 0x00007ffa8002b000 	C:\windows\SYSTEM32\NTASN1.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Hp\.jdks\corretto-11.0.24\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Users\Hp\.jdks\corretto-11.0.24\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin;C:\Users\Hp\AppData\Local\Temp

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=58033:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 
java_command: MongoDBSparkApp
java_class_path (initial): C:\Users\Hp\Documents\cve_files\target\scala-2.12\classes;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\scala-lang\scala-library\2.12.15\scala-library-2.12.15.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\spark\spark-core_2.12\3.4.0\spark-core_2.12-3.4.0.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\spark\spark-sql_2.12\3.4.0\spark-sql_2.12-3.4.0.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\mongodb\spark\mongo-spark-connector_2.12\10.1.1\mongo-spark-connector_2.12-10.1.1.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\neo4j\neo4j-connector-apache-spark_2.12\5.3.1_for_spark_3\neo4j-connector-apache-spark_2.12-5.3.1_for_spark_3.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\neo4j\driver\neo4j-java-driver\4.4.17\neo4j-java-driver-4.4.17.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\avro\avro\1.11.1\avro-1.11.1.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\avro\avro-mapred\1.11.1\avro-mapred-1.11.1.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\twitter\chill_2.12\0.10.0\chill_2.12-0.10.0.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\twitter\chill-java\0.10.0\chill-java-0.10.0.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\xbean\xbean-asm9-shaded\4.22\xbean-asm9-shaded-4.22.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\hadoop\hadoop-client-api\3.3.4\hadoop-client-api-3.3.4.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\hadoop\hadoop-client-runtime\3.3.4\hadoop-client-runtime-3.3.4.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2086666240                                {product} {ergonomic}
   size_t MaxNewSize                               = 1251999744                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-19
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Users\Hp\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\Hp\AppData\Local\Programs\Python\Python310\;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_291\bin;C:\Program Files\Kathara;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MATLAB\R2023b\bin;C:\Program Files\Java\jdk-17\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Python312\Scripts\;C:\Program Files\Python312\;C:\Program Files\Java\jdk-19\bin;C:\Program Files\MongoDB\Tools\100\bin;C:\Gradle\gradle-8.10.2\bin;C:\Users\Hp\AppData\Local\Microsoft\WindowsApps;C:\Users\Hp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Hp\AppData\Roaming\npm;C:\Users\Hp\AppData\Local\GitHubDesktop\bin;C:\Users\Hp\AppData\Local\Programs\mongosh\;C:\Users\Hp\Desktop\COURS\Bases_de_donnees_distribuees\TD\TD4\mongodb-windows-x86_64-7.0.5\mongodb-win32-x86_64-windows-7.0.5\bin;C:\Users\Hp\Desktop\COURS\Bases_de_donnees_distribuees\TD\TD4\mongosh-2.1.3-win32-x64\mongosh-2.1.3-win32-x64\bin;C:\php-8.3.2;C:\Users\Hp\Desktop\COURS\Bases_de_donnees_distribuees\TP\TP1\Redis-x64-3.2.100;C:\Users\Hp\Desktop\COURS\Bases_de_donnees_distribuees\TP\TP1\Redis-x64-3.2.100\redis-server.exe;C:\HADOOP\bin;C:\SPARK\bin;C:\Users\VotreNomUtilisateur\AppData\Roaming\npm\node_modules\azure-functions-core-tools\bin;C:\Users\Hp\.dotnet\tools;C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\bin;C:\Users\Hp\AppData\Local\Pandoc\;C:\Users\Hp\AppData\Local\Programs\MiKTeX\miktex\bin\x64\;C:\Program Files\JetBr
USERNAME=Hp
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\Hp\AppData\Local\Temp
TEMP=C:\Users\Hp\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
OS uptime: 5 days 0:03 hours
Hyper-V role detected

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0x86, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, evex, sha, fma

Memory: 4k page, system-wide physical 7957M (355M free)
TotalPageFile size 32533M (AvailPageFile size 120M)
current process WorkingSet (physical memory assigned to process): 395M, peak: 464M
current process commit charge ("private bytes"): 662M, peak: 1067M

vm_info: OpenJDK 64-Bit Server VM (11.0.24+8-LTS) for windows-amd64 JRE (11.0.24+8-LTS), built on Jul  9 2024 22:03:43 by "Administrator" with MS VC++ 16.10 / 16.11 (VS2019)

END.
